//***************Atmospheric Correction based on the SMARTS model by Gueymard**************************************

//Defining image, in Illinois, US, and its parameters
var dn_image = ee.Image('EO1/HYPERION/EO1H0230322012194110P0_SGS_01');
var region = dn_image.geometry();
var sun_elev = dn_image.get('SUN_ELEVATION');
var zenith= ee.Number(90).subtract(ee.Image(sun_elev)).multiply(0.0174533);
// var J= ee.Date(image.get('system:time_start')).getRelative('day','year');// Julian day;
var J= 194;// for some reason var J as defined above does not work for var d later on in the script; so run var J and then explicitly define J as that output

//Converting digital numbers to radiance
var vnir=dn_image.select(ee.List.sequence(0,49)).divide(40.0).float();
var swir=dn_image.select(ee.List.sequence(50,197)).divide(80.0).float();
var rad_image=vnir.addBands(swir);

var image=rad_image;

//Defining coefficients for atmospheric correction based on research by Gueymard
var Po= 1013.25;//sea surface pressure
var Ra1 = 117.2594, Ra2 = -1.3215, Ra3 = 0.00032073, Ra4 = -0.000076842;//coeffs for calculating spectral Rayleigh transmittance 
var Rm1= 0.45665, Rm2=0.07, Rm3=96.4836, Rm4=-1.6970; // coeffs for calculating optical air mass
var Oa1=268.45, Oa2=0.5, Oa3=115.420, Oa4=-3.2922; //coeffs for calculating ozone optical mass
var Na1= 602.30, Na2= 0.5, Na3= 117.960, Na4= -3.4536;//coeffs for calculating NO2 optical mass
var Ga1= 0.45665, Ga2= 0.07, Ga3= 96.4836, Ga4= -1.6970;//coeffs for calculating optical mass of mixed gases
var Wa1= 0.031141, Wa2= 0.1, Wa3= 92.4710, Wa4= -1.3814; // coeffs for calculating water vapor optical mass
var Aa1= 0.45665, Aa2= 0.1, Aa3= 92.4710, Aa4= -1.3814; //coeffs for calculating aerosol optical mass
var W=4.117;//total precipitable water for tropical atmospheric models
var lambda1=1;
var lambda0=0.5; //limiting wavelength
var C1=0.581, C2=16.823, C3=17.539, D1=0.8547, D2=78.696, D3=0, D4=54.416; //coeffs C and D for rural aerosol models
var Vm=340.85;

var lookup = ee.Dictionary({
'B001' : {'lambda': 0.35559, 'a': 0.5641, 'Kw': 1, 'Eon': 0, 'Aw': 0, 'Ag': 0, 'Ao': 0.00122, 'An': 13.17},
'B126' : {'lambda': 1.40684, 'a': 0.707, 'Kw': 1.05964266936825, 'Eon': 333.2516932441, 'Aw': 20.1, 'Ag': 0, 'Ao': 0, 'An': 0},
'B127' : {'lambda': 1.41694, 'a': 0.707, 'Kw': 1.06046252666067, 'Eon': 328.3597802, 'Aw': 1.88, 'Ag': 0, 'Ao': 0, 'An': 0},
'B128' : {'lambda': 1.42694, 'a': 0.707, 'Kw': 1.06127483279995, 'Eon': 323.5407722, 'Aw': 1.3, 'Ag': 0, 'Ao': 0, 'An': 0},
'B129' : {'lambda': 1.43704, 'a': 0.707, 'Kw': 1.06209583428649, 'Eon': 318.698312215339, 'Aw': 1.96, 'Ag': 0.00868, 'Ao': 0, 'An': 0},
'B130' : {'lambda': 1.44714, 'a': 0.707, 'Kw': 1.06291741128584, 'Eon': 313.880702224342, 'Aw': 1.45, 'Ag': 0.000356, 'Ao': 0, 'An': 0},
'B131' : {'lambda': 1.45723, 'a': 0.707, 'Kw': 1.06373874988153, 'Eon': 309.087883530216, 'Aw': 0.365, 'Ag': 0.00000146, 'Ao': 0, 'An': 0},
'B132' : {'lambda': 1.46733, 'a': 0.707, 'Kw': 1.0645614784797, 'Eon': 304.324685531123, 'Aw': 1.99, 'Ag': 0, 'Ao': 0, 'An': 0},
'B133' : {'lambda': 1.47743, 'a': 0.707, 'Kw': 1.06538478373474, 'Eon': 299.581599756014, 'Aw': 1.01, 'Ag': 0.0000531, 'Ao': 0, 'An': 0},
'B134' : {'lambda': 1.48753, 'a': 0.707, 'Kw': 1.06620866602863, 'Eon': 294.863363027965, 'Aw': 0.363, 'Ag': 0.000000309, 'Ao': 0, 'An': 0},
'B135' : {'lambda': 1.49763, 'a': 0.707, 'Kw': 1.06703312574359, 'Eon': 290.169976281281, 'Aw': 0.0756, 'Ag': 0.00000484, 'Ao': 0, 'An': 0},
'B136' : {'lambda': 1.50773, 'a': 0.707, 'Kw': 1.06785816326206, 'Eon': 285.501382344288, 'Aw': 0.0176, 'Ag': 0, 'Ao': 0, 'An': 0},
'B137' : {'lambda': 1.51783, 'a': 0.707, 'Kw': 1.06868377896675, 'Eon': 280.85769446765, 'Aw': 0.00883, 'Ag': 0, 'Ao': 0, 'An': 0},
'B138' : {'lambda': 1.52792, 'a': 0.707, 'Kw': 1.06950915494022, 'Eon': 276.243421954401, 'Aw': 0.000701, 'Ag': 0.0000116, 'Ao': 0, 'An': 0},
'B139' : {'lambda': 1.53792, 'a': 0.707, 'Kw': 1.07032773888623, 'Eon': 271.694761185682, 'Aw': 0.00013, 'Ag': 0.0000492, 'Ao': 0, 'An': 0},
'B140' : {'lambda': 1.54802, 'a': 0.707, 'Kw': 1.07115508513659, 'Eon': 267.12535125578, 'Aw': 0.000112, 'Ag': 0.00000146, 'Ao': 0, 'An': 0},
'B141' : {'lambda': 1.55812, 'a': 0.707, 'Kw': 1.07198301110225, 'Eon': 262.580736099043, 'Aw': 0.0000735, 'Ag': 0.000000309, 'Ao': 0, 'An': 0},
'B142' : {'lambda': 1.56822, 'a': 0.707, 'Kw': 1.07281151716713, 'Eon': 258.061025951377, 'Aw': 0.000123, 'Ag': 0.000237, 'Ao': 0, 'An': 0},
'B143' : {'lambda': 1.57832, 'a': 0.707, 'Kw': 1.0736406037154, 'Eon': 253.570607389465, 'Aw': 0.0000555, 'Ag': 0.00313, 'Ao': 0, 'An': 0},
'B144' : {'lambda': 1.58842, 'a': 0.707, 'Kw': 1.07447027113147, 'Eon': 249.100571200733, 'Aw': 0.0000602, 'Ag': 0.00000918, 'Ao': 0, 'An': 0},
'B145' : {'lambda': 1.59851, 'a': 0.707, 'Kw': 1.07529969748403, 'Eon': 244.655384968791, 'Aw': 0.0000916, 'Ag': 0.00109, 'Ao': 0, 'An': 0},
'B146' : {'lambda': 1.60861, 'a': 0.707, 'Kw': 1.07613052721386, 'Eon': 240.234994569189, 'Aw': 0.0000841, 'Ag': 0.00431, 'Ao': 0, 'An': 0},
'B147' : {'lambda': 1.61871, 'a': 0.707, 'Kw': 1.07696193896583, 'Eon': 235.839507231868, 'Aw': 0.00018, 'Ag': 0.0000897, 'Ao': 0, 'An': 0},
'B148' : {'lambda': 1.62881, 'a': 0.707, 'Kw': 1.07779393312533, 'Eon': 231.468869843956, 'Aw': 0.0000699, 'Ag': 0.000074, 'Ao': 0, 'An': 0},
'B149' : {'lambda': 1.63881, 'a': 0.707, 'Kw': 1.07861826388403, 'Eon': 227.170272167386, 'Aw': 0.00015, 'Ag': 0.000189, 'Ao': 0, 'An': 0},
'B150' : {'lambda': 1.6489, 'a': 0.707, 'Kw': 1.07945059304598, 'Eon': 222.849062776801, 'Aw': 0.000152, 'Ag': 0.000717, 'Ao': 0, 'An': 0},
'B151' : {'lambda': 1.659, 'a': 0.707, 'Kw': 1.08028433038516, 'Eon': 218.552651157454, 'Aw': 0.000122, 'Ag': 0.000161, 'Ao': 0, 'An': 0},
'B152' : {'lambda': 1.6691, 'a': 0.707, 'Kw': 1.08111865167172, 'Eon': 214.281141524531, 'Aw': 0.000579, 'Ag': 0.0000696, 'Ao': 0, 'An': 0},
'B153' : {'lambda': 1.6792, 'a': 0.707, 'Kw': 1.08195355729226, 'Eon': 210.034480985357, 'Aw': 0.00019, 'Ag': 0.00000802, 'Ao': 0, 'An': 0},
'B154' : {'lambda': 1.6893, 'a': 0.707, 'Kw': 1.08278904763367, 'Eon': 205.812670380858, 'Aw': 0.000257, 'Ag': 0.0000492, 'Ao': 0, 'An': 0},
'B155' : {'lambda': 1.6994, 'a': 0.707, 'Kw': 1.08362512308306, 'Eon': 201.619856145885, 'Aw': 0.000566, 'Ag': 0.0000592, 'Ao': 0, 'An': 0},
'B156' : {'lambda': 1.7095, 'a': 0.707, 'Kw': 1.08446178402779, 'Eon': 197.447669283673, 'Aw': 0.00225, 'Ag': 0.000274, 'Ao': 0, 'An': 0},
'B157' : {'lambda': 1.7196, 'a': 0.707, 'Kw': 1.08529903085549, 'Eon': 193.300382895062, 'Aw': 0.0026, 'Ag': 0.000109, 'Ao': 0, 'An': 0},
'B158' : {'lambda': 1.7297, 'a': 0.707, 'Kw': 1.086136863954, 'Eon': 189.1779456125, 'Aw': 0.00607, 'Ag': 0.000238, 'Ao': 0, 'An': 0},
'B159' : {'lambda': 1.7397, 'a': 0.707, 'Kw': 1.08696697964896, 'Eon': 185.1207966125, 'Aw': 0.00986, 'Ag': 0.0000804, 'Ao': 0, 'An': 0},
'B160' : {'lambda': 1.74979, 'a': 0.707, 'Kw': 1.08780514965493, 'Eon': 181.047812389377, 'Aw': 0.0101, 'Ag': 0.0000209, 'Ao': 0, 'An': 0},
'B161' : {'lambda': 1.75989, 'a': 0.707, 'Kw': 1.08864473749563, 'Eon': 177.003677853619, 'Aw': 0.0135, 'Ag': 0.0000173, 'Ao': 0, 'An': 0},
'B162' : {'lambda': 1.76999, 'a': 0.707, 'Kw': 1.08948491315683, 'Eon': 172.980319587268, 'Aw': 0.0333, 'Ag': 0.0000936, 'Ao': 0, 'An': 0},
'B163' : {'lambda': 1.78009, 'a': 0.707, 'Kw': 1.09032567702763, 'Eon': 168.981859587412, 'Aw': 0.135, 'Ag': 0.0000543, 'Ao': 0, 'An': 0},
'B164' : {'lambda': 1.79019, 'a': 0.707, 'Kw': 1.09116702949737, 'Eon': 165.008249497655, 'Aw': 0.177, 'Ag': 0.000272, 'Ao': 0, 'An': 0},
'B165' : {'lambda': 1.80029, 'a': 0.707, 'Kw': 1.09200897095565, 'Eon': 161.059488531144, 'Aw': 1.36, 'Ag': 0.0000197, 'Ao': 0, 'An': 0},
'B166' : {'lambda': 1.81038, 'a': 0.707, 'Kw': 1.09285066731174, 'Eon': 157.139406487741, 'Aw': 3.62, 'Ag': 0.0000372, 'Ao': 0, 'An': 0},
'B167' : {'lambda': 1.82048, 'a': 0.707, 'Kw': 1.09369378733275, 'Eon': 153.240320613872, 'Aw': 11.9, 'Ag': 0.000000622, 'Ao': 0, 'An': 0},
'B168' : {'lambda': 1.83058, 'a': 0.707, 'Kw': 1.09453749751218, 'Eon': 149.366083870627, 'Aw': 18.9, 'Ag': 0, 'Ao': 0, 'An': 0},
'B169' : {'lambda': 1.84058, 'a': 0.707, 'Kw': 1.09537343593163, 'Eon': 145.554678562807, 'Aw': 58.7, 'Ag': 0, 'Ao': 0, 'An': 0},
'B170' : {'lambda': 1.85068, 'a': 0.707, 'Kw': 1.09621832174711, 'Eon': 141.729895256463, 'Aw': 35.8, 'Ag': 0, 'Ao': 0, 'An': 0},
'B171' : {'lambda': 1.86078, 'a': 0.707, 'Kw': 1.09706379888966, 'Eon': 137.9299610881, 'Aw': 27, 'Ag': 0, 'Ao': 0, 'An': 0},
'B172' : {'lambda': 1.87087, 'a': 0.707, 'Kw': 1.09790902976589, 'Eon': 134.158560139589, 'Aw': 78.9, 'Ag': 0, 'Ao': 0, 'An': 0},
'B173' : {'lambda': 1.88098, 'a': 0.707, 'Kw': 1.09875652872153, 'Eon': 130.40830067905, 'Aw': 10.4, 'Ag': 0.000109, 'Ao': 0, 'An': 0},
'B174' : {'lambda': 1.89107, 'a': 0.707, 'Kw': 1.0996029430363, 'Eon': 126.682891104036, 'Aw': 12.9, 'Ag': 0.00000879, 'Ao': 0, 'An': 0},
'B175' : {'lambda': 1.90117, 'a': 0.707, 'Kw': 1.10045078881572, 'Eon': 122.982330676842, 'Aw': 40.3, 'Ag': 0.0000011, 'Ao': 0, 'An': 0},
'B176' : {'lambda': 1.91127, 'a': 0.707, 'Kw': 1.101299227881, 'Eon': 122.683607134483, 'Aw': 11.8, 'Ag': 0.00000166, 'Ao': 0, 'An': 0},
'B177' : {'lambda': 1.92137, 'a': 0.707, 'Kw': 1.1021482606247, 'Eon': 120.394708615005, 'Aw': 19.5, 'Ag': 0.000000622, 'Ao': 0, 'An': 0},
'B178' : {'lambda': 1.93147, 'a': 0.707, 'Kw': 1.10299788743968, 'Eon': 118.166960082155, 'Aw': 7.49, 'Ag': 0.000000233, 'Ao': 0, 'An': 0},
'B179' : {'lambda': 1.94157, 'a': 0.707, 'Kw': 1.103848108719, 'Eon': 115.995913558256, 'Aw': 3.39, 'Ag': 0.000589, 'Ao': 0, 'An': 0},
'B180' : {'lambda': 1.95157, 'a': 0.707, 'Kw': 1.1046904980169, 'Eon': 113.904426051586, 'Aw': 0.947, 'Ag': 0.0269, 'Ao': 0, 'An': 0},
'B181' : {'lambda': 1.96166, 'a': 0.707, 'Kw': 1.10554106023943, 'Eon': 111.850678069025, 'Aw': 0.817, 'Ag': 0.0521, 'Ao': 0, 'An': 0},
'B182' : {'lambda': 1.97176, 'a': 0.707, 'Kw': 1.10639306078348, 'Eon': 109.855847444588, 'Aw': 0.145, 'Ag': 0.0335, 'Ao': 0, 'An': 0},
'B183' : {'lambda': 1.98186, 'a': 0.707, 'Kw': 1.10724565736245, 'Eon': 107.921871998804, 'Aw': 0.0998, 'Ag': 0.00133, 'Ao': 0, 'An': 0},
'B184' : {'lambda': 1.99196, 'a': 0.707, 'Kw': 1.10809885037066, 'Eon': 106.0448896, 'Aw': 0.0616, 'Ag': 0.00023, 'Ao': 0, 'An': 0},
'B185' : {'lambda': 2.00206, 'a': 0.707, 'Kw': 1.10895264020271, 'Eon': 104.226848299079, 'Aw': 0.0254, 'Ag': 0.141, 'Ao': 0, 'An': 0},
'B186' : {'lambda': 2.01215, 'a': 0.707, 'Kw': 1.10980618103017, 'Eon': 102.467748267292, 'Aw': 0.00596, 'Ag': 0.136, 'Ao': 0, 'An': 0},
'B187' : {'lambda': 2.02225, 'a': 0.707, 'Kw': 1.11066116510278, 'Eon': 100.767568975663, 'Aw': 0.0147, 'Ag': 0.0904, 'Ao': 0, 'An': 0},
'B188' : {'lambda': 2.03235, 'a': 0.707, 'Kw': 1.11151674718412, 'Eon': 99.1263518340972, 'Aw': 0.011, 'Ag': 0.0069, 'Ao': 0, 'An': 0},
'B189' : {'lambda': 2.04245, 'a': 0.707, 'Kw': 1.11237292766978, 'Eon': 97.5456146263829, 'Aw': 0.00576, 'Ag': 0.00425, 'Ao': 0, 'An': 0},
'B190' : {'lambda': 2.05245, 'a': 0.707, 'Kw': 1.1132212210561, 'Eon': 96.0370117886025, 'Aw': 0.0041, 'Ag': 0.0373, 'Ao': 0, 'An': 0},
'B191' : {'lambda': 2.06255, 'a': 0.707, 'Kw': 1.11407859360363, 'Eon': 94.5719585821683, 'Aw': 0.00327, 'Ag': 0.0468, 'Ao': 0, 'An': 0},
'B192' : {'lambda': 2.07265, 'a': 0.707, 'Kw': 1.11493656573988, 'Eon': 93.1658812909739, 'Aw': 0.00442, 'Ag': 0.0155, 'Ao': 0, 'An': 0},
'B193' : {'lambda': 2.08275, 'a': 0.707, 'Kw': 1.11579513786143, 'Eon': 91.8187116983968, 'Aw': 0.00229, 'Ag': 0.00564, 'Ao': 0, 'An': 0},
'B194' : {'lambda': 2.09284, 'a': 0.707, 'Kw': 1.11665345940226, 'Eon': 90.5305150369058, 'Aw': 0.00374, 'Ag': 0.00138, 'Ao': 0, 'An': 0},
'B195' : {'lambda': 2.10294, 'a': 0.707, 'Kw': 1.11751323209024, 'Eon': 89.3024183235231, 'Aw': 0.00206, 'Ag': 0.000466, 'Ao': 0, 'An': 0},
'B196' : {'lambda': 2.11304, 'a': 0.707, 'Kw': 1.11837360595447, 'Eon': 88.1320164498962, 'Aw': 0.00255, 'Ag': 0.000258, 'Ao': 0, 'An': 0},
'B197' : {'lambda': 2.12314, 'a': 0.707, 'Kw': 1.11923458139258, 'Eon': 87.0205832369699, 'Aw': 0.00236, 'Ag': 0.0000917, 'Ao': 0, 'An': 0},
'B198' : {'lambda': 2.13324, 'a': 0.707, 'Kw': 1.12009615880243, 'Eon': 85.9680650843264, 'Aw': 0.002, 'Ag': 0.00000785, 'Ao': 0, 'An': 0},
'B199' : {'lambda': 2.14334, 'a': 0.707, 'Kw': 1.12095833858215, 'Eon': 84.9745126374029, 'Aw': 0.00133, 'Ag': 0.0000343, 'Ao': 0, 'An': 0},
'B200' : {'lambda': 2.15334, 'a': 0.707, 'Kw': 1.1218125757729, 'Eon': 84.0488516013771, 'Aw': 0.00295, 'Ag': 0.000147, 'Ao': 0, 'An': 0},
'B201' : {'lambda': 2.16343, 'a': 0.707, 'Kw': 1.12267510038399, 'Eon': 83.1734146075738, 'Aw': 0.00418, 'Ag': 0.00021, 'Ao': 0, 'An': 0},
'B202' : {'lambda': 2.17353, 'a': 0.707, 'Kw': 1.12353908308897, 'Eon': 82.356022516846, 'Aw': 0.00423, 'Ag': 0.000126, 'Ao': 0, 'An': 0},
'B203' : {'lambda': 2.18363, 'a': 0.707, 'Kw': 1.12440366975452, 'Eon': 81.5975904748982, 'Aw': 0.011, 'Ag': 0.0000879, 'Ao': 0, 'An': 0},
'B204' : {'lambda': 2.19373, 'a': 0.707, 'Kw': 1.12526886078002, 'Eon': 80.8980819200158, 'Aw': 0.00415, 'Ag': 0.0000494, 'Ao': 0, 'An': 0},
'B205' : {'lambda': 2.20383, 'a': 0.707, 'Kw': 1.12613465656513, 'Eon': 80.2575159474559, 'Aw': 0.00445, 'Ag': 0.00085, 'Ao': 0, 'An': 0},
'B206' : {'lambda': 2.21393, 'a': 0.707, 'Kw': 1.12700105750975, 'Eon': 77.8441412178721, 'Aw': 0.00274, 'Ag': 0.000253, 'Ao': 0, 'An': 0},
'B207' : {'lambda': 2.22403, 'a': 0.707, 'Kw': 1.12786806401404, 'Eon': 76.8468385078588, 'Aw': 0.00319, 'Ag': 0.000682, 'Ao': 0, 'An': 0},
'B208' : {'lambda': 2.23412, 'a': 0.707, 'Kw': 1.12873481715636, 'Eon': 75.8650040413602, 'Aw': 0.00196, 'Ag': 0.00143, 'Ao': 0, 'An': 0},
'B209' : {'lambda': 2.24422, 'a': 0.707, 'Kw': 1.12960303538092, 'Eon': 74.8985901841297, 'Aw': 0.00168, 'Ag': 0.00265, 'Ao': 0, 'An': 0},
'B210' : {'lambda': 2.25422, 'a': 0.707, 'Kw': 1.13046325516386, 'Eon': 73.9569698392697, 'Aw': 0.00142, 'Ag': 0.00411, 'Ao': 0, 'An': 0},
'B211' : {'lambda': 2.26432, 'a': 0.707, 'Kw': 1.13133268129869, 'Eon': 73.0212922360001, 'Aw': 0.00135, 'Ag': 0.00324, 'Ao': 0, 'An': 0},
'B212' : {'lambda': 2.27442, 'a': 0.707, 'Kw': 1.13220271499344, 'Eon': 72.1019855763154, 'Aw': 0.00146, 'Ag': 0.00625, 'Ao': 0, 'An': 0},
'B213' : {'lambda': 2.28452, 'a': 0.707, 'Kw': 1.1330733566498, 'Eon': 71.1971814271128, 'Aw': 0.00156, 'Ag': 0.00475, 'Ao': 0, 'An': 0},
'B214' : {'lambda': 2.29461, 'a': 0.707, 'Kw': 1.13394374374493, 'Eon': 70.3078432776698, 'Aw': 0.00176, 'Ag': 0.00638, 'Ao': 0, 'An': 0},
'B215' : {'lambda': 2.30471, 'a': 0.707, 'Kw': 1.13481560192766, 'Eon': 69.4339279812502, 'Aw': 0.00369, 'Ag': 0.0081, 'Ao': 0, 'An': 0},
'B216' : {'lambda': 2.31481, 'a': 0.707, 'Kw': 1.13568806927822, 'Eon': 68.5754572985433, 'Aw': 0.00547, 'Ag': 0.00687, 'Ao': 0, 'An': 0},
'B217' : {'lambda': 2.32491, 'a': 0.707, 'Kw': 1.1365611461993, 'Eon': 67.7324514916762, 'Aw': 0.00771, 'Ag': 0.0027, 'Ao': 0, 'An': 0},
'B218' : {'lambda': 2.33501, 'a': 0.707, 'Kw': 1.13743483309388, 'Eon': 66.9056822152974, 'Aw': 0.00338, 'Ag': 0.00445, 'Ao': 0, 'An': 0},
'B219' : {'lambda': 2.34511, 'a': 0.707, 'Kw': 1.1383091303652, 'Eon': 66.0935491258221, 'Aw': 0.00836, 'Ag': 0.00966, 'Ao': 0, 'An': 0},
'B220' : {'lambda': 2.35521, 'a': 0.707, 'Kw': 1.13918403841674, 'Eon': 65.2968409214868, 'Aw': 0.0136, 'Ag': 0.00919, 'Ao': 0, 'An': 0},
'B221' : {'lambda': 2.3652, 'a': 0.707, 'Kw': 1.1400500190008, 'Eon': 64.5232442663468, 'Aw': 0.0186, 'Ag': 0.00299, 'Ao': 0, 'An': 0},
'B222' : {'lambda': 2.3753, 'a': 0.707, 'Kw': 1.14092614316121, 'Eon': 63.7572721444506, 'Aw': 0.0271, 'Ag': 0.00935, 'Ao': 0, 'An': 0},
'B223' : {'lambda': 2.3854, 'a': 0.707, 'Kw': 1.14180287930945, 'Eon': 63.0074987680514, 'Aw': 0.141, 'Ag': 0.00472, 'Ao': 0, 'An': 0},
'B224' : {'lambda': 2.3955, 'a': 0.707, 'Kw': 1.14268022785001, 'Eon': 62.2724002656441, 'Aw': 0.0552, 'Ag': 0.00415, 'Ao': 0, 'An': 0},
'B225' : {'lambda': 2.4056, 'a': 0.707, 'Kw': 1.14355818918766, 'Eon': 61.5527635023825, 'Aw': 0.143, 'Ag': 0.00221, 'Ao': 0, 'An': 0},
'B226' : {'lambda': 2.4157, 'a': 0.707, 'Kw': 1.14443676372745, 'Eon': 60.8485538496997, 'Aw': 0.375, 'Ag': 0.00063, 'Ao': 0, 'An': 0},
'B227' : {'lambda': 2.4258, 'a': 0.707, 'Kw': 1.14531595187464, 'Eon': 60.1597887402422, 'Aw': 0.153, 'Ag': 0.00119, 'Ao': 0, 'An': 0},
'B228' : {'lambda': 2.43589, 'a': 0.707, 'Kw': 1.14619488263975, 'Eon': 59.4864843241438, 'Aw': 1.11, 'Ag': 0.000469, 'Ao': 0, 'An': 0},
'B229' : {'lambda': 2.44599, 'a': 0.707, 'Kw': 1.14707529861013, 'Eon': 58.8292524308287, 'Aw': 0.547, 'Ag': 0.000235, 'Ao': 0, 'An': 0},
'B230' : {'lambda': 2.45609, 'a': 0.707, 'Kw': 1.14795632940494, 'Eon': 58.1868055453996, 'Aw': 0.392, 'Ag': 0.000124, 'Ao': 0, 'An': 0},
'B231' : {'lambda': 2.46609, 'a': 0.707, 'Kw': 1.14882924324506, 'Eon': 57.5659414025376, 'Aw': 0.471, 'Ag': 0.0000526, 'Ao': 0, 'An': 0},
'B232' : {'lambda': 2.47619, 'a': 0.707, 'Kw': 1.14971149881052, 'Eon': 56.9542452060887, 'Aw': 0.907, 'Ag': 0.0000185, 'Ao': 0, 'An': 0},
'B233' : {'lambda': 2.48629, 'a': 0.707, 'Kw': 1.15059437041611, 'Eon': 56.3579787172421, 'Aw': 2.87, 'Ag': 0.0000804, 'Ao': 0, 'An': 0},
'B234' : {'lambda': 2.49639, 'a': 0.707, 'Kw': 1.15147785846894, 'Eon': 55.7771706273574, 'Aw': 4.1, 'Ag': 0.0000235, 'Ao': 0, 'An': 0},
'B235' : {'lambda': 2.50648, 'a': 0.707, 'Kw': 1.15236108771976, 'Eon': 55.2123456214262, 'Aw': 3.16, 'Ag': 0.000015, 'Ao': 0, 'An': 0},
'B236' : {'lambda': 2.51659, 'a': 0.707, 'Kw': 1.15324668554598, 'Eon': 54.6623972876495, 'Aw': 9.45, 'Ag': 0.0000247, 'Ao': 0, 'An': 0},
'B237' : {'lambda': 2.52668, 'a': 0.707, 'Kw': 1.15413114850596, 'Eon': 54.1279062384583, 'Aw': 9.35, 'Ag': 0.0000197, 'Ao': 0, 'An': 0},
'B238' : {'lambda': 2.53678, 'a': 0.707, 'Kw': 1.15501710581171, 'Eon': 53.6088467037794, 'Aw': 30.8, 'Ag': 0.0000261, 'Ao': 0, 'An': 0},
'B239' : {'lambda': 2.54688, 'a': 0.707, 'Kw': 1.15590368160367, 'Eon': 53.1052438117794, 'Aw': 87.1, 'Ag': 0.0000118, 'Ao': 0, 'An': 0},
'B240' : {'lambda': 2.55698, 'a': 0.707, 'Kw': 1.15679087629048, 'Eon': 52.6170731298833, 'Aw': 31.6, 'Ag': 0.0000994, 'Ao': 0, 'An': 0},
'B241' : {'lambda': 2.56698, 'a': 0.707, 'Kw': 1.1576698970067, 'Eon': 52.1494173, 'Aw': 221, 'Ag': 0.000485, 'Ao': 0, 'An': 0},
'B242' : {'lambda': 2.57708, 'a': 0.707, 'Kw': 1.15855832457246, 'Eon': 51.6919674733488, 'Aw': 397, 'Ag': 0.000401, 'Ao': 0, 'An': 0},
});

//Building function for atmospheric correction
function dnToRefl(image){

var bands = image.bandNames();
  
 var refl = ee.Image(bands.iterate(function(band, img) {
   
  band = ee.String(band);
  img = ee.Image(img);
  var original = image.select(band);
   
  var lambda = ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('lambda')));
  var lambda_num = ee.Number(ee.Dictionary(lookup.get(band)).get('lambda'));
  var P= 993.8;
  var RH= 0.385;
  var Vr= 16.093;
  var Mr = (ee.Image(zenith).cos().add((ee.Image(Rm1).multiply(ee.Image(zenith).pow(ee.Image(Rm2)))).multiply((ee.Image(Rm3).subtract(ee.Image(zenith))).pow(ee.Image(Rm4))))).pow(-1);
  var Mo = (ee.Image(zenith).cos().add((ee.Image(Oa1).multiply(ee.Image(zenith).pow(ee.Image(Oa2)))).multiply((ee.Image(Oa3).subtract(ee.Image(zenith))).pow(ee.Image(Oa4))))).pow(-1);
  var Mn = (ee.Image(zenith).cos().add((ee.Image(Na1).multiply(ee.Image(zenith).pow(ee.Image(Na2)))).multiply((ee.Image(Na3).subtract(ee.Image(zenith))).pow(ee.Image(Na4))))).pow(-1);
  var Mg = (ee.Image(zenith).cos().add((ee.Image(Ga1).multiply(ee.Image(zenith).pow(ee.Image(Ga2)))).multiply((ee.Image(Ga3).subtract(ee.Image(zenith))).pow(ee.Image(Ga4))))).pow(-1);
  var Mw = (ee.Image(zenith).cos().add((ee.Image(Wa1).multiply(ee.Image(zenith).pow(ee.Image(Wa2)))).multiply((ee.Image(Wa3).subtract(ee.Image(zenith))).pow(ee.Image(Wa4))))).pow(-1);
  var Ma = (ee.Image(zenith).cos().add((ee.Image(Aa1).multiply(ee.Image(zenith).pow(ee.Image(Aa2)))).multiply((ee.Image(Aa3).subtract(ee.Image(zenith))).pow(ee.Image(Aa4))))).pow(-1);
  var Uo = 0.2773; // Gueymard 1995, Table 3.1, TRL, z=0
  var Un= 0.000211; // Gueymard 1995, Table 3.1, TRL, z=0
  var Uw= 4.117; // Gueymard 1995, Table 3.1, TRL, z=0
  var Ug = ee.Algorithms.If(lambda.lt(ee.Image(ee.Number(1))), ee.Image(4.9313), ee.Image(4.9539));// O2 for wavelengths less than 1 micrometer, else CO2 from Gueymard 1995, Table 3.1
  var tauR= (ee.Image(P).divide(ee.Image(Po)))
  .divide((ee.Image(Ra1).multiply(lambda).pow(4))
  .add(ee.Image(Ra2).multiply(lambda).pow(2))
  .add(ee.Image(Ra3))
  .add(ee.Image(Ra4).multiply(lambda.pow(-2))));//Rayleigh optical thickness
  var TR= ((ee.Image(-1).multiply(Mr)).multiply(tauR)).exp();//spectral Rayleigh transmittance
  
  var a = ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('a')));
  var Kw= ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('Kw')));
  var Ao= ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('Ao'))); //ozone absorption coeffs
  var An= ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('An'))); //NO2 absorption coeffs
  var Ag= ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('Ag'))); //mixed gas absorption coeffs
  var Aw= ee.Image(ee.Number(ee.Dictionary(lookup.get(band)).get('Aw'))); //mixed gas absorption coeffs
  
  var tauO= ee.Image(Uo).multiply(Ao);
